0,0,0,0
-0.003364,0.016709,-0.00478,-0.019
-0.01341,0.066612,-0.019058,-0.075745
-0.030071,0.149375,-0.042736,-0.169855
-0.05328,0.264661,-0.07572,-0.300947
-0.082969,0.412136,-0.117913,-0.468642
-0.11907,0.591464,-0.169219,-0.672557
-0.161516,0.80231,-0.229542,-0.912311
-0.21024,1.044338,-0.298787,-1.187522
-0.265174,1.317214,-0.376857,-1.497811
-0.32625,1.620602,-0.463657,-1.842795
-0.393401,1.954166,-0.55909,-2.222093
-0.46656,2.317572,-0.663061,-2.635324
-0.545659,2.710484,-0.775474,-3.082106
-0.63063,3.132567,-0.896233,-3.562059
-0.721406,3.583486,-1.025242,-4.074801
-0.81792,4.062905,-1.162404,-4.619951
-0.920104,4.570489,-1.307625,-5.197128
-1.02789,5.105903,-1.460808,-5.805949
-1.141212,5.668811,-1.621857,-6.446034
-1.26,6.258878,-1.790676,-7.117003
-1.384189,6.875769,-1.96717,-7.818473
-1.513711,7.519148,-2.151242,-8.550064
-1.648497,8.188681,-2.342796,-9.311392
-1.788481,8.884031,-2.541737,-10.102078
-1.933595,9.604865,-2.747969,-10.921742
-2.083771,10.350844,-2.961395,-11.77
-2.238942,11.121635,-3.18192,-12.64647
-2.39904,11.916903,-3.409447,-13.550773
-2.563999,12.736312,-3.643882,-14.482528
-2.73375,13.579527,-3.885127,-15.441351
-2.908226,14.446214,-4.133088,-16.426865
-3.08736,15.336034,-4.387667,-17.438684
-3.271084,16.248655,-4.648769,-18.476433
-3.45933,17.183741,-4.916299,-19.539724
-3.65203,18.140957,-5.19016,-20.62818
-3.849119,19.119968,-5.470257,-21.741417
-4.050528,20.120436,-5.756493,-22.879055
-4.256189,21.142029,-6.048772,-24.040716
-4.466035,22.18441,-6.347,-25.226011
-4.679998,23.247246,-6.651078,-26.434566
-4.898012,24.330196,-6.960913,-27.665997
-5.120008,25.432932,-7.276407,-28.919922
-5.345919,26.555113,-7.597466,-30.195959
-5.575677,27.696407,-7.923991,-31.493732
-5.809216,28.856478,-8.255889,-32.812855
-6.046466,30.034986,-8.593063,-34.152946
-6.287362,31.231606,-8.935418,-35.513626
-6.531837,32.445995,-9.282857,-36.894512
-6.77982,33.677818,-9.635283,-38.295227
-7.031246,34.926743,-9.992604,-39.715385
-7.286047,36.192432,-10.354719,-41.154602
-7.544154,37.474548,-10.721536,-42.612511
-7.805503,38.772762,-11.092957,-44.088711
-8.070024,40.086731,-11.468886,-45.582832
-8.33765,41.416126,-11.849229,-47.094498
-8.608314,42.760612,-12.233887,-48.623318
-8.881947,44.119846,-12.622767,-50.168911
-9.158483,45.4935,-13.015773,-51.730904
-9.437854,46.881237,-13.412807,-53.308899
-9.719993,48.282722,-13.813772,-54.902538
-10.00483,49.697617,-14.218576,-56.511421
-10.292301,51.125584,-14.627123,-58.135178
-10.582337,52.566299,-15.039314,-59.773418
-10.87487,54.019421,-15.455053,-61.425774
-11.169834,55.484608,-15.874248,-63.091846
-11.467159,56.96154,-16.296799,-64.771263
-11.766781,58.449867,-16.72261,-66.463638
-12.068629,59.949249,-17.151588,-68.168617
-12.372637,61.459373,-17.583633,-69.885773
-12.678738,62.979889,-18.018656,-71.614761
-12.986862,64.51046,-18.456556,-73.355179
-13.296947,66.050758,-18.897238,-75.106659
-13.608921,67.600441,-19.340605,-76.86882
-13.922718,69.15918,-19.786564,-78.641266
-14.238268,70.726639,-20.235018,-80.42363
-14.555507,72.302475,-20.685867,-82.215523
-14.874366,73.886353,-21.139019,-84.016571
-15.194777,75.477959,-21.594379,-85.82637
-15.516671,77.07692,-22.051847,-87.644585
-15.839985,78.682945,-22.511332,-89.470787
-16.164648,80.295662,-22.972733,-91.304626
-16.490595,81.914757,-23.435959,-93.145691
-16.817755,83.539886,-23.900909,-94.993637
-17.146065,85.1707,-24.367493,-96.848053
-17.475452,86.8069,-24.835609,-98.708588
-17.805853,88.44812,-25.305164,-100.574829
-18.137197,90.09404,-25.776062,-102.446396
-18.469421,91.744308,-26.248211,-104.322937
-18.802454,93.398605,-26.72151,-106.204056
-19.13623,95.056587,-27.195862,-108.089355
-19.47068,96.717934,-27.671173,-109.97847
-19.80574,98.382294,-28.14735,-111.871025
-20.141338,100.049324,-28.62429,-113.766617
-20.477409,101.718719,-29.101908,-115.664871
-20.813887,103.390106,-29.580093,-117.56543
-21.1507,105.063187,-30.058765,-119.467903
-21.487785,106.73761,-30.537817,-121.371887
-21.825066,108.413017,-31.017159,-123.277008
-22.162493,110.089111,-31.496691,-125.182907
-22.499977,111.765549,-31.976322,-127.089188
-22.837467,113.441963,-32.455956,-128.995453
-23.174889,115.118057,-32.935486,-130.901352
-23.512177,116.793472,-33.414825,-132.806488
-23.849258,118.467888,-33.893883,-134.71048
-24.186069,120.140968,-34.372551,-136.612946
-24.522551,121.81237,-34.850739,-138.513489
-24.85862,123.48175,-35.328354,-140.411758
-25.194218,125.148788,-35.805294,-142.307373
-25.529274,126.813148,-36.281471,-144.19989
-25.863728,128.474487,-36.756783,-146.08902
-26.1975,130.132462,-37.231133,-147.974335
-26.530537,131.786758,-37.704437,-149.855438
-26.862759,133.437042,-38.176582,-151.731964
-27.194105,135.082947,-38.64748,-153.603546
-27.524506,136.724182,-39.117035,-155.469803
-27.853895,138.360367,-39.585152,-157.330322
-28.182201,139.991211,-40.051735,-159.184723
-28.509365,141.616333,-40.516685,-161.032684
-28.835316,143.235413,-40.979912,-162.873749
-29.159975,144.848145,-41.441319,-164.707596
-29.483288,146.454163,-41.900795,-166.533813
-29.805183,148.053131,-42.358273,-168.35199
-30.125597,149.644745,-42.813629,-170.161819
-30.444456,151.228622,-43.266781,-171.96286
-30.761694,152.804459,-43.717628,-173.75473
-31.077244,154.371918,-44.166084,-175.537109
-31.391039,155.930649,-44.612041,-177.309601
-31.703014,157.480316,-45.055408,-179.071747
-32.0131,159.02063,-45.496094,-180.823196
-32.32122,160.551224,-45.93399,-182.563644
-32.627327,162.071716,-46.369011,-184.292618
-32.931335,163.581848,-46.801064,-186.009796
-33.233181,165.081223,-47.230038,-187.714752
-33.532799,166.569565,-47.655849,-189.407135
-33.830132,168.046494,-48.078403,-191.086548
-34.125092,169.511688,-48.497597,-192.752625
-34.417625,170.964798,-48.913342,-194.404999
-34.707657,172.405518,-49.325531,-196.043243
-34.995132,173.833481,-49.734077,-197.666992
-35.279968,175.248398,-50.138882,-199.275879
-35.562111,176.649887,-50.539852,-200.869522
-35.84148,178.037613,-50.936882,-202.44754
-36.118023,179.411255,-51.329887,-204.009491
-36.391651,180.770523,-51.718769,-205.555084
-36.662315,182.11499,-52.103424,-207.083893
-36.929943,183.444366,-52.483768,-208.595596
-37.194466,184.758362,-52.859699,-210.089737
-37.455811,186.056564,-53.231117,-211.565933
-37.713924,187.338684,-53.597939,-213.023834
-37.968723,188.604385,-53.960052,-214.463074
-38.220146,189.853317,-54.317375,-215.883194
-38.468136,191.085144,-54.6698,-217.28389
-38.712608,192.299561,-55.017242,-218.66481
-38.953506,193.49617,-55.359596,-220.025513
-39.190758,194.674652,-55.696774,-221.365616
-39.424294,195.834747,-56.028671,-222.684738
-39.654053,196.976028,-56.355194,-223.982513
-39.879971,198.098251,-56.676258,-225.258575
-40.101959,199.200958,-56.991753,-226.512451
-40.319981,200.283936,-57.30159,-227.743927
-40.533939,201.346756,-57.605659,-228.952423
-40.743786,202.38916,-57.9039,-230.137726
-40.949444,203.410751,-58.196182,-231.299408
-41.150856,204.411194,-58.482407,-232.437073
-41.347942,205.390228,-58.762512,-233.550293
-41.540649,206.347458,-59.036362,-234.638794
-41.728893,207.282532,-59.303894,-235.702057
-41.912617,208.19516,-59.565002,-236.739807
-42.091747,209.084991,-59.819588,-237.751587
-42.26622,209.95166,-60.067551,-238.737152
-42.435978,210.794891,-60.3088,-239.695984
-42.600948,211.614319,-60.543228,-240.627747
-42.76104,212.409546,-60.770744,-241.532043
-42.916218,213.180389,-60.991272,-242.408539
-43.066383,213.926331,-61.204704,-243.256744
-43.211502,214.647156,-61.410934,-244.076416
-43.351486,215.342529,-61.609879,-244.867096
-43.486279,216.012085,-61.801437,-245.628479
-43.615791,216.655457,-61.985512,-246.360016
-43.73999,217.272339,-62.162003,-247.061493
-43.858772,217.862457,-62.330826,-247.732513
-43.972084,218.425354,-62.491875,-248.37262
-44.079887,218.960754,-62.64505,-248.981415
-44.182068,219.468384,-62.790283,-249.558533
-44.27858,219.947754,-62.927437,-250.103729
-44.369354,220.398682,-63.05645,-250.616486
-44.45433,220.820801,-63.177208,-251.096466
-44.533432,221.213684,-63.289619,-251.543243
-44.606598,221.577087,-63.393593,-251.956482
-44.673744,221.910675,-63.489029,-252.335815
-44.734818,222.21405,-63.575836,-252.680695
-44.789757,222.486938,-63.653908,-252.990997
-44.838486,222.728973,-63.723152,-253.266235
-44.880928,222.939789,-63.783478,-253.506042
-44.917023,223.11911,-63.834778,-253.709961
-44.946716,223.266602,-63.876976,-253.877716
-44.969933,223.381866,-63.909973,-254.008759
-44.986588,223.46463,-63.93364,-254.102875
-44.996628,223.514526,-63.947929,-254.159576
-44.999992,223.531189,-63.952698,-254.178589
-45,223.531296,-63.952702,-254.178604
-44.999031,223.531281,-63.952911,-254.179016
-44.996128,223.531219,-63.953533,-254.180222
-44.991318,223.531113,-63.954559,-254.182266
-44.984615,223.53096,-63.95599,-254.185074
-44.97604,223.530792,-63.957825,-254.188675
-44.965618,223.530579,-63.960056,-254.193054
-44.953358,223.530319,-63.962681,-254.198196
-44.939289,223.530014,-63.965687,-254.204117
-44.923428,223.529678,-63.969078,-254.210785
-44.905792,223.529297,-63.972851,-254.218216
-44.886395,223.5289,-63.977001,-254.226349
-44.865273,223.528458,-63.981518,-254.235229
-44.84243,223.527969,-63.986404,-254.244827
-44.817894,223.527451,-63.99165,-254.255142
-44.791679,223.526901,-63.997257,-254.266159
-44.763809,223.526306,-64.00322,-254.277863
-44.734303,223.525696,-64.009529,-254.290268
-44.703178,223.52504,-64.01619,-254.30336
-44.670452,223.524353,-64.023186,-254.317108
-44.63615,223.523621,-64.030518,-254.331528
-44.600288,223.522873,-64.038193,-254.346603
-44.562889,223.522079,-64.046188,-254.36232
-44.523968,223.521271,-64.05452,-254.378677
-44.483543,223.520401,-64.063164,-254.395676
-44.441635,223.519516,-64.072128,-254.413284
-44.398273,223.518616,-64.081398,-254.431503
-44.353462,223.517654,-64.090981,-254.450348
-44.307232,223.516693,-64.100876,-254.469788
-44.259598,223.515671,-64.111061,-254.489807
-44.210579,223.514648,-64.121544,-254.510406
-44.160194,223.513596,-64.132324,-254.53157
-44.108467,223.512497,-64.143387,-254.553329
-44.055412,223.511368,-64.154732,-254.575623
-44.001053,223.510223,-64.166359,-254.598465
-43.945408,223.509048,-64.178261,-254.621841
-43.888496,223.507858,-64.19043,-254.645767
-43.830334,223.506622,-64.202873,-254.670212
-43.770947,223.505371,-64.215576,-254.69519
-43.71035,223.504105,-64.228539,-254.720657
-43.64856,223.502792,-64.241745,-254.746613
-43.585606,223.501465,-64.255211,-254.773087
-43.5215,223.500122,-64.268929,-254.800018
-43.456264,223.498749,-64.282875,-254.827438
-43.389919,223.497345,-64.297066,-254.855316
-43.322479,223.495926,-64.311493,-254.883682
-43.253971,223.494476,-64.326141,-254.912476
-43.184406,223.493011,-64.341026,-254.941696
-43.113811,223.491516,-64.356125,-254.971375
-43.042198,223.490005,-64.371437,-255.001465
-42.969597,223.48848,-64.386971,-255.031982
-42.896015,223.486938,-64.402702,-255.062927
-42.821484,223.485352,-64.418648,-255.094254
-42.746014,223.483765,-64.434784,-255.125961
-42.669628,223.482162,-64.451118,-255.158066
-42.592346,223.48053,-64.467651,-255.190552
-42.514187,223.478882,-64.484367,-255.223404
-42.435169,223.477203,-64.501266,-255.256607
-42.355316,223.475525,-64.518349,-255.290176
-42.274639,223.473831,-64.535606,-255.324081
-42.193169,223.472122,-64.553024,-255.358322
-42.110916,223.470383,-64.570618,-255.392899
-42.027905,223.468628,-64.588379,-255.42778
-41.944149,223.466873,-64.606293,-255.462997
-41.859676,223.465088,-64.624359,-255.498489
-41.774498,223.463287,-64.64257,-255.534286
-41.688641,223.461472,-64.660934,-255.570389
-41.602123,223.459641,-64.679443,-255.60675
-41.514954,223.457825,-64.69809,-255.643387
-41.427166,223.455963,-64.716866,-255.680298
-41.338776,223.454102,-64.735764,-255.717422
-41.249802,223.452225,-64.754799,-255.754837
-41.160255,223.450333,-64.773956,-255.79245
-41.070168,223.448425,-64.793213,-255.830338
-40.979553,223.446518,-64.812599,-255.868423
-40.888432,223.444595,-64.832092,-255.906723
-40.796822,223.442673,-64.851685,-255.945236
-40.704746,223.44072,-64.871376,-255.983917
-40.612221,223.438766,-64.891167,-256.022827
-40.519268,223.436813,-64.911049,-256.061859
-40.425907,223.434845,-64.931015,-256.101105
-40.332153,223.432877,-64.951073,-256.140503
-40.238029,223.430878,-64.971199,-256.180084
-40.143559,223.428894,-64.991402,-256.219788
-40.048752,223.426895,-65.011681,-256.259644
-39.953636,223.424896,-65.032021,-256.299622
-39.858223,223.422867,-65.052429,-256.339722
-39.762539,223.420853,-65.072899,-256.379913
-39.666607,223.418839,-65.093414,-256.420258
-39.570435,223.416809,-65.113983,-256.460663
-39.474052,223.41478,-65.134598,-256.50119
-39.377472,223.412735,-65.155258,-256.541779
-39.280716,223.410706,-65.175949,-256.582458
-39.183807,223.408661,-65.196678,-256.623169
-39.086761,223.406616,-65.21743,-256.663971
-38.989597,223.404556,-65.238213,-256.704803
-38.892338,223.402512,-65.25901,-256.745667
-38.794998,223.400452,-65.279831,-256.786591
-38.697601,223.398407,-65.300667,-256.827515
-38.600163,223.396347,-65.32151,-256.8685
-38.502708,223.394287,-65.342346,-256.909454
-38.405251,223.392242,-65.36319,-256.950409
-38.307816,223.390182,-65.384033,-256.991333
-38.210415,223.388138,-65.404861,-257.032288
-38.113075,223.386078,-65.425682,-257.073212
-38.015816,223.384033,-65.446487,-257.114075
-37.918652,223.381989,-65.46727,-257.154938
-37.821606,223.379944,-65.488029,-257.195709
-37.724693,223.377884,-65.508759,-257.23645
-37.627941,223.375854,-65.529442,-257.27713
-37.531361,223.37381,-65.550102,-257.317688
-37.434975,223.37178,-65.570717,-257.358215
-37.338806,223.369751,-65.591286,-257.398651
-37.24287,223.367737,-65.611809,-257.438965
-37.14719,223.365707,-65.632271,-257.479187
-37.051781,223.363708,-65.652679,-257.519287
-36.956661,223.361694,-65.673019,-257.559235
-36.861855,223.359695,-65.693298,-257.599121
-36.767384,223.357712,-65.713501,-257.638794
-36.67326,223.355713,-65.733635,-257.678375
-36.579506,223.353729,-65.753693,-257.717773
-36.486145,223.351776,-65.773651,-257.757019
-36.393188,223.349823,-65.793533,-257.796082
-36.300667,223.34787,-65.813324,-257.834961
-36.208588,223.345917,-65.833015,-257.873688
-36.116982,223.343994,-65.852615,-257.91217
-36.02586,223.342072,-65.872101,-257.95047
-35.935246,223.340164,-65.891487,-257.988556
-35.845158,223.338257,-65.910751,-258.026428
-35.755615,223.336365,-65.929901,-258.064056
-35.666637,223.334503,-65.948936,-258.101471
-35.578247,223.332626,-65.967834,-258.138611
-35.490456,223.33078,-65.98661,-258.175507
-35.403294,223.328949,-66.005257,-258.212128
-35.316772,223.327118,-66.023758,-258.248505
-35.230911,223.325302,-66.04213,-258.284607
-35.145737,223.323502,-66.060349,-258.320374
-35.061264,223.321716,-66.078415,-258.355896
-34.977509,223.319962,-66.096321,-258.391113
-34.894493,223.318207,-66.114075,-258.425995
-34.812241,223.316467,-66.131676,-258.460571
-34.73077,223.314758,-66.149094,-258.494812
-34.650097,223.313065,-66.166351,-258.528717
-34.57024,223.311371,-66.183434,-258.562286
-34.491222,223.309708,-66.200333,-258.59549
-34.413067,223.30806,-66.217049,-258.628326
-34.335781,223.306427,-66.233582,-258.660828
-34.259399,223.304825,-66.249916,-258.692932
-34.183929,223.303223,-66.26606,-258.72467
-34.109394,223.301651,-66.281998,-258.755981
-34.035816,223.30011,-66.297729,-258.786896
-33.963211,223.298569,-66.313263,-258.817413
-33.891602,223.297058,-66.328583,-258.847534
-33.821007,223.295578,-66.343681,-258.877197
-33.751442,223.294113,-66.358559,-258.906403
-33.68293,223.292664,-66.373215,-258.935211
-33.615494,223.291245,-66.387634,-258.963562
-33.549145,223.289841,-66.401825,-258.991455
-33.483906,223.288467,-66.415779,-259.01886
-33.419804,223.287109,-66.429489,-259.045807
-33.356846,223.285797,-66.442947,-259.072296
-33.295059,223.284485,-66.456169,-259.098236
-33.234463,223.283203,-66.469124,-259.123718
-33.175072,223.281967,-66.481834,-259.148682
-33.116913,223.280731,-66.49427,-259.173096
-33.060001,223.279526,-66.506447,-259.197021
-33.004356,223.278351,-66.518341,-259.220428
-32.949993,223.277206,-66.529968,-259.243286
-32.896942,223.276093,-66.541313,-259.265564
-32.845211,223.275009,-66.552383,-259.287323
-32.79483,223.273941,-66.563164,-259.308472
-32.745811,223.272903,-66.573639,-259.329071
-32.698174,223.271896,-66.583832,-259.349121
-32.651943,223.27092,-66.593719,-259.36853
-32.607132,223.269974,-66.603302,-259.38739
-32.56377,223.269073,-66.612572,-259.405609
-32.521866,223.268173,-66.621536,-259.423218
-32.481441,223.267334,-66.630188,-259.440216
-32.44252,223.26651,-66.638512,-259.456573
-32.405121,223.265717,-66.646515,-259.47229
-32.369255,223.264969,-66.654182,-259.487366
-32.334953,223.264236,-66.661514,-259.50177
-32.302227,223.26355,-66.668518,-259.515533
-32.271103,223.262894,-66.675171,-259.528625
-32.241596,223.262283,-66.68148,-259.541016
-32.213726,223.261688,-66.687447,-259.552734
-32.187515,223.261139,-66.693047,-259.563751
-32.162971,223.26062,-66.698296,-259.574066
-32.140133,223.260147,-66.703186,-259.583649
-32.119007,223.259689,-66.707703,-259.59256
-32.099617,223.259277,-66.711853,-259.600708
-32.081978,223.258896,-66.71563,-259.608093
-32.066116,223.258575,-66.719017,-259.614777
-32.05204,223.25827,-66.722031,-259.620697
-32.039787,223.258026,-66.724648,-259.625824
-32.029362,223.257797,-66.726875,-259.630249
-32.02079,223.257614,-66.728714,-259.63382
-32.014084,223.257477,-66.730141,-259.636658
-32.009274,223.25737,-66.731171,-259.638672
-32.006371,223.257309,-66.731796,-259.639893
-32.005402,223.257294,-66.732002,-259.640289
